index,lon,lat,age,plate_id
683,-115.763,44.0729,33,154
684,-115.762,44.0728,33,154
685,-115.782,44.0322,33,154
686,-115.782,44.0335,33,154
687,-115.781,44.0328,33,154
688,-111.03,33.1,65,101
689,-111.01,33.09,65,101
690,-111.05,33.15,65,101
691,-111.41,32.63,33,101
692,-110.872,33.03,33,101
693,-110.98,33.11,33,101
694,-110.995,33.09,33,101
695,-110.994,33.08,33,101
696,-110.712,32.88,33,101
697,-110.859,33.14,33,101
698,-111.04,33.19,33,101
699,-110.812,33.05,33,101
700,-110.811,33.05,33,101
701,-114.865,44.40600000000001,44,154
702,-114.88,44.4031,44,154
703,-114.874,44.4015,44,154
704,-114.874,44.4013,44,154
705,-114.883,44.3897,44,154
706,-114.885,44.3947,44,154
707,-114.885,44.3943,44,154
708,-114.651,44.2741,104,154
709,-114.331,44.486,44,154
710,-114.878,44.3908,44,154
711,-114.879,44.3906,44,154
712,-114.866,44.4053,44,154
713,-114.865,44.4056,44,154
714,-114.885,44.3962,44,154
715,-149.34799999999996,63.1027,33,18106
716,-148.721,62.76,33,16110
717,-149.08,63.176,33,18106
718,-110.975,33.0967,1,101
719,-110.976,33.0958,1,101
720,-110.975,33.0939,1,101
721,-114.74,44.44,44,154
722,-114.739,44.4419,44,154
723,-114.736,44.4376,44,154
724,-114.712,44.4394,44,154
725,-114.738,44.4376,44,154
726,-123.104,43.6101,33,173
727,-123.105,43.608,33,173
728,-122.789,43.5615,29,173
729,-122.789,43.5611,29,173
730,-122.839,43.5044,29,173
731,-122.84,43.5015,29,173
732,-122.679,43.1628,29,173
733,-123.059,43.5586,29,173
734,-123.054,43.5572,29,173
735,-123.058,43.5708,29,173
736,-123.061,43.0571,29,173
737,-121.554,40.3604,1,178
738,-121.576,40.3247,4,178
739,-121.561,40.3367,4,178
740,-121.556,40.3492,4,178
741,-121.552,40.4597,1,178
742,-121.554,40.4585,1,178
743,-121.52,40.4511,1,178
744,-120.294,39.642,15,178
745,-120.294,39.6445,15,178
746,-144.376,64.4144,104,16105
747,-144.251,64.3447,104,16105
748,-144.208,64.3522,104,16105
749,-144.19299999999996,64.3569,104,16105
750,-144.201,64.3493,104,16105
751,-144.251,64.4087,104,16105
752,-144.214,64.3749,104,16105
753,-144.253,64.3432,104,16105
754,-121.857,47.1573,15,173
755,-121.827,47.1661,15,173
756,-121.828,47.1658,15,173
757,-122.11,46.3841,15,173
758,-121.579,40.3285,4,178
759,-121.583,40.3337,4,178
760,-121.557,40.3435,4,178
761,-142.175,64.6583,156,16104
762,-142.175,64.6083,156,16104
763,-143.11700000000005,64.4,156,16105
764,-152.049,62.5272,33,18106
765,-152.183,62.9,33,16105
766,-145.668,63.2983,33,16110
767,-154.71200000000005,63.2264,104,18106
768,-154.753,63.2305,104,18106
769,-154.539,63.5278,104,18103
770,-154.526,63.5208,104,18103
771,-154.54399999999995,63.5208,104,18103
772,-154.769,63.2375,104,18106
773,-154.767,63.2375,104,18106
774,-154.764,63.2403,104,18106
775,-154.756,63.2375,104,18106
776,-154.76,63.2417,104,18106
777,-154.278,63.6486,104,18103
778,-155.814,63.0611,104,18103
779,-155.936,63.5639,104,18103
780,-132.885,56.3769,33,16111
781,-122.9,42.2222,156,176
782,-154.336,63.8858,104,18103
783,-154.231,63.5847,104,18103
784,-154.964,63.5208,104,18103
785,-133.26,56.6686,227,16111
786,-151.55700000000004,66.06,175,18102
787,-149.533,60.8667,44,16121
788,-149.533,60.8667,104,16121
789,-149.55,60.7667,44,16121
790,-149.292,60.4583,104,16121
791,-154.454,58.6214,1,16112
792,-154.453,58.6228,175,16112
793,-154.362,58.5617,175,16112
794,-154.963,58.8914,1,16112
795,-154.977,58.8889,1,16112
796,-154.91299999999995,58.905,1,16112
797,-154.97899999999996,58.8903,1,16112
798,-154.975,58.8889,1,16112
799,-154.974,58.8897,1,16112
800,-154.97299999999996,58.8905,1,16112
801,-154.972,58.8903,1,16112
802,-154.965,58.8917,1,16112
803,-154.967,58.8917,1,16112
804,-154.207,58.6158,1,16112
805,-120.0,43.125,33,173
806,-119.25,42.375,33,173
807,-162.75,65.875,227,43301
808,-120.667,48.7667,104,173
809,-120.717,48.7667,104,173
810,-120.717,48.7833,104,173
811,-120.733,48.7833,104,173
812,-120.833,48.7833,104,173
813,-120.483,48.7167,33,173
814,-120.567,48.7167,104,173
815,-120.583,48.8333,104,16102
816,-120.317,48.7833,156,16102
817,-120.367,48.75,104,173
818,-120.5,48.6333,104,173
819,-136.983,58.7167,104,16122
820,-136.88299999999998,58.9333,156,16122
821,-136.887,58.8494,156,16122
822,-136.85,58.8667,156,16122
823,-136.517,58.8667,156,16111
824,-136.5,58.8667,156,16111
825,-136.88299999999998,58.8833,156,16122
826,-136.85,58.8833,156,16122
827,-136.833,58.8833,156,16122
828,-136.517,58.3833,156,16122
829,-107.75,40.75,60,101
830,-107.75,40.6333,60,101
831,-107.633,40.75,60,101
832,-107.75,40.8667,60,101
833,-110.367,43.5,60,178
834,-110.5,43.75,44,101
835,-110.375,43.875,44,101
836,-116.133,38.6333,33,178
837,-116.0,40.75,33,178
838,-121.383,39.7833,175,176
839,-106.5,37.3667,33,101
840,-116.125,38.0,29,178
841,-167.5,65.5,33,43301
842,-109.75,45.0,33,101
843,-105.625,33.875,13,101
844,-136.917,58.55,175,16122
845,-117.875,40.625,227,178
846,-117.875,40.5,227,178
847,-117.75,40.6167,175,178
848,-117.867,40.6167,175,178
849,-115.719,34.0683,156,101
850,-115.253,35.32,156,101
851,-115.249,35.3278,156,101
852,-107.625,33.375,33,101
853,-106.167,35.25,104,101
854,-106.333,39.25,33,101
855,-109.0,33.0,20,101
856,-108.75,33.0,20,101
857,-117.0,38.5,33,178
858,-117.0,38.5,104,178
859,-118.402,38.2094,156,178
860,-114.53,43.6694,104,154
861,-114.677,43.5811,89,154
862,-114.635,43.5756,89,154
863,-108.333,39.9167,44,101
864,-108.383,35.55,175,101
865,-106.167,35.3333,33,101
866,-142.6,62.0833,33,16110
867,-141.217,62.05,104,16110
868,-141.567,62.05,104,16110
