trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
119.50,38.96,0,0,0,0,0.20,155.42,926,801,30.59,246.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119.50,52.76,0,0,0,0,0.19,327.49,380,301,13.31,21.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119.73,39.05,0,0,0,0,0.20,155.57,926,801,30.39,247.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119.77,52.86,0,0,0,0,0.19,327.70,380,301,13.50,21.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119.97,39.13,0,0,0,0,0.20,155.72,926,801,30.19,247.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.04,52.96,0,0,0,0,0.19,327.92,380,301,13.69,21.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.20,39.21,0,0,0,0,0.20,155.87,926,801,30.00,247.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.30,53.06,0,0,0,0,0.19,328.13,380,301,13.88,20.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.44,39.29,0,0,0,0,0.20,156.01,926,801,29.80,247.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.57,53.16,0,0,0,0,0.19,328.35,380,301,14.07,20.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.67,39.37,0,0,0,0,0.20,156.16,926,801,29.60,247.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.84,53.26,0,0,0,0,0.19,328.56,380,301,14.26,20.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120.91,39.45,0,0,0,0,0.20,156.31,926,801,29.40,248.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.14,53.32,0,0,0,0,0.20,354.04,380,301,14.46,20.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.14,39.53,0,0,0,0,0.20,156.46,926,801,29.20,248.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.38,39.61,0,0,0,0,0.20,156.62,926,801,29.00,248.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.47,53.34,0,0,0,0,0.20,354.30,380,301,14.65,20.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.62,39.69,0,0,0,0,0.20,156.77,926,801,28.80,248.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.80,53.36,0,0,0,0,0.20,354.56,380,301,14.85,19.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121.86,39.77,0,0,0,0,0.20,156.92,926,801,28.60,248.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.10,39.85,0,0,0,0,0.20,157.07,926,801,28.40,249.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.13,53.38,0,0,0,0,0.20,354.83,380,301,15.05,19.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.34,39.92,0,0,0,0,0.20,157.23,926,801,28.20,249.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.46,53.40,0,0,0,0,0.20,355.09,380,301,15.25,19.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.58,40.00,0,0,0,0,0.20,157.38,926,801,28.00,249.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.79,53.41,0,0,0,0,0.20,355.36,380,301,15.44,19.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122.82,40.08,0,0,0,0,0.20,157.54,926,801,27.80,249.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.06,40.15,0,0,0,0,0.20,157.69,926,801,27.60,249.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.12,53.43,0,0,0,0,0.20,355.63,380,301,15.64,19.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.30,40.23,0,0,0,0,0.20,157.85,926,801,27.40,250.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.46,53.44,0,0,0,0,0.20,355.89,380,301,15.84,18.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.54,40.30,0,0,0,0,0.20,158.00,926,801,27.20,250.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.79,40.38,0,0,0,0,0.20,158.16,926,801,27.00,250.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123.79,53.46,0,0,0,0,0.20,356.16,380,301,16.04,18.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.03,40.45,0,0,0,0,0.20,158.32,926,801,26.80,250.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.12,53.47,0,0,0,0,0.20,356.42,380,301,16.24,18.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.27,40.53,0,0,0,0,0.20,158.48,926,801,26.60,250.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.45,53.48,0,0,0,0,0.20,356.69,380,301,16.43,18.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.52,40.60,0,0,0,0,0.20,158.64,926,801,26.40,251.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.76,40.67,0,0,0,0,0.20,158.80,926,801,26.21,251.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124.78,53.49,0,0,0,0,0.20,356.96,380,301,16.63,18.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.01,40.74,0,0,0,0,0.20,158.96,926,801,26.01,251.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.11,53.50,0,0,0,0,0.20,357.23,380,301,16.83,17.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.25,40.81,0,0,0,0,0.20,159.12,926,801,25.81,251.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.45,53.51,0,0,0,0,0.20,357.49,380,301,17.03,17.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.50,40.89,0,0,0,0,0.20,159.28,926,801,25.61,251.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.75,40.96,0,0,0,0,0.20,159.44,926,801,25.41,252.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125.78,53.52,0,0,0,0,0.20,357.76,380,301,17.23,17.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.00,41.03,0,0,0,0,0.20,159.60,926,801,25.21,252.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.11,53.53,0,0,0,0,0.20,358.03,380,301,17.35,17.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.24,41.09,0,0,0,0,0.20,159.76,926,801,25.01,252.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.44,53.53,0,0,0,0,0.20,358.29,380,301,17.15,17.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.49,41.16,0,0,0,0,0.20,159.93,926,801,24.81,252.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.74,41.23,0,0,0,0,0.20,160.09,926,801,24.61,252.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.78,53.54,0,0,0,0,0.20,358.56,380,301,16.95,16.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126.99,41.30,0,0,0,0,0.20,160.26,926,801,24.41,253.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.11,53.54,0,0,0,0,0.20,358.83,380,301,16.75,16.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.24,41.37,0,0,0,0,0.20,160.42,926,801,24.21,253.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.44,53.55,0,0,0,0,0.20,359.10,380,301,16.56,16.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.49,41.43,0,0,0,0,0.20,160.59,926,801,24.01,253.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.74,41.50,0,0,0,0,0.20,160.75,926,801,23.81,253.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.78,53.55,0,0,0,0,0.20,359.37,380,301,16.36,16.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127.99,41.56,0,0,0,0,0.20,160.92,926,801,23.61,253.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.11,53.55,0,0,0,0,0.20,359.63,380,301,16.16,16.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.25,41.63,0,0,0,0,0.20,161.09,926,801,23.41,254.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.44,53.55,0,0,0,0,0.20,359.90,380,301,15.96,15.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.50,41.69,0,0,0,0,0.20,161.26,926,801,23.21,254.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.75,41.76,0,0,0,0,0.20,161.43,926,801,23.01,254.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128.78,53.55,0,0,0,0,0.20,0.17,380,301,15.77,15.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.01,41.82,0,0,0,0,0.20,161.59,926,801,22.81,254.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.11,53.55,0,0,0,0,0.20,0.44,380,301,15.57,15.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.26,41.88,0,0,0,0,0.20,161.76,926,801,22.61,254.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.44,53.55,0,0,0,0,0.20,0.70,380,301,15.37,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.52,41.95,0,0,0,0,0.20,161.93,926,801,22.41,255.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.77,42.01,0,0,0,0,0.20,162.10,926,801,22.22,255.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129.77,53.55,0,0,0,0,0.20,0.97,380,301,15.17,15.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.03,42.07,0,0,0,0,0.20,162.28,926,801,22.02,255.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.11,53.54,0,0,0,0,0.20,1.24,380,301,14.97,14.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.28,42.13,0,0,0,0,0.20,162.45,926,801,21.82,255.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.44,53.54,0,0,0,0,0.20,1.51,380,301,14.78,14.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.54,42.19,0,0,0,0,0.20,162.62,926,801,21.62,255.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.77,53.53,0,0,0,0,0.20,1.78,380,301,14.58,14.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130.80,42.25,0,0,0,0,0.20,162.79,926,801,21.42,256.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.05,42.31,0,0,0,0,0.20,162.97,926,801,21.22,256.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.11,53.52,0,0,0,0,0.20,2.04,380,301,14.38,14.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.31,42.36,0,0,0,0,0.20,163.14,926,801,21.02,256.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.44,53.52,0,0,0,0,0.20,2.31,380,301,14.18,14.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.57,42.42,0,0,0,0,0.20,163.31,926,801,20.82,256.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.77,53.51,0,0,0,0,0.20,2.58,380,301,13.98,13.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131.83,42.48,0,0,0,0,0.20,163.49,926,801,20.62,256.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.09,42.54,0,0,0,0,0.20,163.66,926,801,20.42,257.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.10,53.50,0,0,0,0,0.20,2.85,380,301,13.79,13.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.35,42.59,0,0,0,0,0.20,163.84,926,801,20.22,257.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.44,53.49,0,0,0,0,0.20,3.11,380,301,13.59,13.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.61,42.65,0,0,0,0,0.20,164.02,926,801,20.02,257.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.77,53.48,0,0,0,0,0.20,3.38,380,301,13.39,13.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132.87,42.70,0,0,0,0,0.20,164.19,926,801,19.82,257.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.10,53.47,0,0,0,0,0.20,3.65,380,301,13.19,13.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.13,42.76,0,0,0,0,0.20,164.37,926,801,19.62,257.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.39,42.81,0,0,0,0,0.20,164.55,926,801,19.42,258.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.43,53.45,0,0,0,0,0.20,3.91,380,301,13.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.66,42.86,0,0,0,0,0.20,164.73,926,801,19.22,258.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.76,53.44,0,0,0,0,0.20,4.18,380,301,12.80,12.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133.92,42.91,0,0,0,0,0.20,164.91,926,801,19.02,258.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.09,53.42,0,0,0,0,0.20,4.44,380,301,12.60,12.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.18,42.97,0,0,0,0,0.20,165.09,926,801,18.82,258.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.42,53.41,0,0,0,0,0.20,4.71,380,301,12.40,12.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.45,43.02,0,0,0,0,0.20,165.27,926,801,18.62,258.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.71,43.07,0,0,0,0,0.20,165.45,926,801,18.42,259.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.75,53.39,0,0,0,0,0.20,4.98,380,301,12.20,12.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.98,43.12,0,0,0,0,0.20,165.63,926,801,18.23,259.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.07,53.41,0,0,0,0,0.19,340.58,380,301,12.01,12.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.24,43.17,0,0,0,0,0.20,165.81,926,801,18.03,259.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.37,53.48,0,0,0,0,0.19,340.83,380,301,11.82,11.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.51,43.21,0,0,0,0,0.20,165.99,926,801,17.83,259.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.67,53.54,0,0,0,0,0.19,341.07,380,301,11.63,11.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.77,43.26,0,0,0,0,0.20,166.17,926,801,17.63,259.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.97,53.60,0,0,0,0,0.19,341.31,380,301,11.44,11.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.04,43.31,0,0,0,0,0.20,166.35,926,801,17.43,259.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.27,53.66,0,0,0,0,0.19,341.55,380,301,11.25,11.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.30,43.36,0,0,0,0,0.20,166.54,926,801,17.23,260.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.41,55.29,0,0,0,0,0.19,171.90,380,43400,3.53,84.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.57,43.40,0,0,0,0,0.20,166.72,926,801,17.03,260.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.58,53.72,0,0,0,0,0.19,341.80,380,301,11.06,11.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.74,55.32,0,0,0,0,0.19,172.17,380,43400,3.34,84.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.84,43.45,0,0,0,0,0.20,166.90,926,801,16.83,260.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.88,53.78,0,0,0,0,0.19,342.04,380,301,10.88,10.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.08,55.34,0,0,0,0,0.19,172.45,380,43400,3.15,85.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.11,43.49,0,0,0,0,0.20,167.09,926,801,16.63,260.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.19,53.84,0,0,0,0,0.19,342.29,380,301,10.69,10.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.37,43.54,0,0,0,0,0.20,167.27,926,801,16.43,260.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.41,55.37,0,0,0,0,0.19,172.72,380,43400,2.95,85.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.49,53.89,0,0,0,0,0.19,342.54,380,301,10.50,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.64,43.58,0,0,0,0,0.20,167.46,926,801,16.23,261.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.74,55.39,0,0,0,0,0.19,172.99,380,43400,2.76,85.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.80,53.95,0,0,0,0,0.19,342.78,380,301,10.31,10.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.91,43.62,0,0,0,0,0.20,167.64,926,801,16.03,261.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.08,55.42,0,0,0,0,0.19,173.27,380,43400,2.57,85.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.11,54.00,0,0,0,0,0.19,343.03,380,301,10.12,10.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.18,43.67,0,0,0,0,0.20,167.83,926,801,15.83,261.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.41,55.44,0,0,0,0,0.19,173.54,380,43400,2.38,85.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.41,54.06,0,0,0,0,0.19,343.28,380,301,9.93,9.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.45,43.71,0,0,0,0,0.20,168.02,926,801,15.63,261.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.72,43.75,0,0,0,0,0.20,168.20,926,801,15.43,261.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.72,54.11,0,0,0,0,0.19,343.53,380,301,9.74,9.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.74,55.46,0,0,0,0,0.19,173.82,380,43400,2.19,86.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.99,43.79,0,0,0,0,0.20,168.39,926,801,15.23,262.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.03,54.17,0,0,0,0,0.19,343.78,380,301,9.55,9.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.08,55.48,0,0,0,0,0.19,174.09,380,43400,2.00,86.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.26,43.83,0,0,0,0,0.20,168.58,926,801,15.03,262.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.34,54.22,0,0,0,0,0.19,344.03,380,301,9.36,9.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.41,55.50,0,0,0,0,0.19,174.37,380,43400,1.81,86.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.53,43.87,0,0,0,0,0.20,168.77,926,801,14.83,262.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.65,54.27,0,0,0,0,0.19,344.29,380,301,9.17,9.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.75,55.52,0,0,0,0,0.19,174.65,380,43400,1.62,86.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.81,43.91,0,0,0,0,0.20,168.95,926,801,14.63,262.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.97,54.32,0,0,0,0,0.19,344.54,380,301,8.98,8.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.08,43.95,0,0,0,0,0.20,169.14,926,801,14.44,262.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.08,55.53,0,0,0,0,0.19,174.92,380,43400,1.43,86.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.28,54.37,0,0,0,0,0.19,344.79,380,301,8.80,8.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.35,43.98,0,0,0,0,0.20,169.33,926,801,14.24,263.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.42,55.55,0,0,0,0,0.19,175.20,380,43400,1.24,87.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.60,54.43,0,0,0,0,0.20,342.28,380,301,8.60,8.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.62,44.02,0,0,0,0,0.20,169.52,926,801,14.04,263.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.75,55.57,0,0,0,0,0.19,175.48,380,43400,1.05,87.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.90,44.06,0,0,0,0,0.20,169.71,926,801,13.84,263.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.92,54.49,0,0,0,0,0.20,342.54,380,301,8.41,8.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.09,55.58,0,0,0,0,0.19,175.75,380,43400,0.86,87.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.17,44.09,0,0,0,0,0.20,169.90,926,801,13.64,263.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.24,54.54,0,0,0,0,0.20,342.81,380,301,8.21,8.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.43,55.59,0,0,0,0,0.19,176.03,380,43400,0.67,87.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.44,44.13,0,0,0,0,0.20,170.09,926,801,13.44,263.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.56,54.60,0,0,0,0,0.20,343.07,380,301,8.02,8.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.72,44.16,0,0,0,0,0.20,170.28,926,801,13.24,264.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.76,55.61,0,0,0,0,0.19,176.31,380,43400,0.48,87.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.88,54.66,0,0,0,0,0.20,343.33,380,301,7.82,7.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.99,44.19,0,0,0,0,0.20,170.47,926,801,13.04,264.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.10,55.62,0,0,0,0,0.19,176.59,380,43400,0.29,88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.21,54.71,0,0,0,0,0.20,343.60,380,301,7.63,7.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.27,44.23,0,0,0,0,0.20,170.66,926,801,12.84,264.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.44,55.63,0,0,0,0,0.19,176.87,380,43400,0.10,88.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.53,54.77,0,0,0,0,0.20,343.86,380,301,7.43,7.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.54,44.26,0,0,0,0,0.20,170.86,926,801,12.64,264.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.77,55.64,0,0,0,0,0.19,177.14,380,301,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.82,44.29,0,0,0,0,0.20,171.05,926,801,12.44,264.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.86,54.82,0,0,0,0,0.20,344.13,380,301,7.24,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.09,44.32,0,0,0,0,0.20,171.24,926,801,12.24,265.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.11,55.65,0,0,0,0,0.19,177.42,380,301,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.18,54.87,0,0,0,0,0.20,344.39,380,301,7.04,7.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.37,44.35,0,0,0,0,0.20,171.43,926,801,12.04,265.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.45,55.66,0,0,0,0,0.19,177.70,380,301,0.48,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.51,54.93,0,0,0,0,0.20,344.66,380,301,6.85,6.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.64,44.38,0,0,0,0,0.20,171.63,926,801,11.84,265.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.79,55.66,0,0,0,0,0.19,177.98,380,301,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.84,54.98,0,0,0,0,0.20,344.93,380,301,6.65,6.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.92,44.41,0,0,0,0,0.20,171.82,926,801,11.64,265.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.13,55.67,0,0,0,0,0.19,178.26,380,301,0.86,0.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.17,55.03,0,0,0,0,0.20,345.20,380,301,6.45,6.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.20,44.44,0,0,0,0,0.20,172.01,926,801,11.44,265.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.46,55.68,0,0,0,0,0.19,178.54,380,301,1.05,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.47,44.46,0,0,0,0,0.20,172.21,926,801,11.24,266.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.50,55.08,0,0,0,0,0.20,345.47,380,301,6.26,6.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.75,44.49,0,0,0,0,0.20,172.40,926,801,11.04,266.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
